,filename,width,height,class,xmin,ymin,xmax,ymax
70,cam_image46.jpg,960,540,jack,56.215213775634766,170.87197875976562,153.6177978515625,294.43414306640625
71,cam_image47.jpg,960,540,jack,157.513916015625,9.461966514587402,268.27459716796875,143.59925842285156
72,cam_image47.jpg,960,540,jack,32.28200912475586,166.41929626464844,146.93878173828125,299.44342041015625
73,cam_image47.jpg,960,540,nine,163.0797576904297,168.08905029296875,256.0296936035156,291.0946044921875
74,cam_image47.jpg,960,540,king,42.30055236816406,10.018553733825684,148.60855102539062,144.71243286132812
75,cam_image48.jpg,960,540,nine,220.4081573486328,31.725418090820312,300.0,155.84414672851562
76,cam_image48.jpg,960,540,ace,154.1743927001953,166.41929626464844,254.91651916503906,300.0
77,cam_image48.jpg,960,540,ace,0.0,23.376625061035156,86.82745361328125,149.72171020507812
78,cam_image48.jpg,960,540,jack,92.94990539550781,17.810760498046875,198.70130920410156,154.73097229003906
79,cam_image48.jpg,960,540,jack,37.29128646850586,168.6456298828125,136.3636474609375,296.1039123535156
80,cam_image50.jpg,960,540,nine,42.85713577270508,5.565862655639648,139.70315551757812,138.0334014892578
81,cam_image50.jpg,960,540,nine,153.0612335205078,155.28756713867188,261.0389404296875,298.8868103027344
82,cam_image50.jpg,960,540,king,40.074214935302734,153.61781311035156,139.70315551757812,294.43414306640625
83,cam_image50.jpg,960,540,ace,155.8441619873047,1.6697587966918945,259.36920166015625,136.92022705078125
84,cam_image51.jpg,960,540,jack,166.9758758544922,85.71428680419922,259.36920166015625,206.49351501464844
85,cam_image51.jpg,960,540,jack,41.187381744384766,13.914656639099121,131.91094970703125,133.0241241455078
86,cam_image51.jpg,960,540,king,57.328392028808594,160.85342407226562,160.29684448242188,294.43414306640625
87,cam_image52.jpg,960,540,king,159.74024963378906,15.02782917022705,251.5769805908203,141.9294891357422
88,cam_image52.jpg,960,540,queen,49.53617858886719,7.235621452331543,148.60853576660156,133.0241241455078
89,cam_image52.jpg,960,540,queen,102.96845245361328,160.85342407226562,199.81448364257812,291.0946044921875
90,cam_image54.jpg,960,540,queen,65.12059783935547,27.829313278198242,162.523193359375,153.61781311035156
91,cam_image54.jpg,960,540,queen,52.87569808959961,151.94805908203125,155.2875518798828,279.40631103515625
92,cam_image54.jpg,960,540,ten,155.2875518798828,107.97772979736328,248.2374725341797,231.53988647460938
93,cam_image9.jpg,960,540,nine,16.141002655029297,94.06307220458984,128.57142639160156,243.78477478027344
94,cam_image9.jpg,960,540,queen,160.29684448242188,85.71428680419922,284.41558837890625,245.4545440673828
95,IMG_2385.JPG,378,504,king,73.20954895019531,85.14588165283203,177.45358276367188,216.44561767578125
96,IMG_2386.JPG,378,504,ace,86.7374038696289,79.57559967041016,199.7347412109375,222.01593017578125
97,IMG_2388.JPG,378,504,king,54.907161712646484,76.392578125,181.432373046875,224.4031982421875
98,IMG_2389.JPG,378,504,ace,93.89920806884766,79.57559967041016,195.7559814453125,222.0159149169922
99,IMG_2390.JPG,378,504,ace,84.35013580322266,74.80106353759766,193.3686981201172,226.79046630859375
100,IMG_2392.JPG,378,504,nine,102.65251922607422,85.94164276123047,192.5729522705078,215.64987182617188
101,IMG_2393.JPG,378,504,nine,85.941650390625,57.29442596435547,221.22015380859375,243.50132751464844
102,IMG_2394.JPG,378,504,nine,106.63129425048828,103.44827270507812,181.432373046875,198.14324951171875
103,IMG_2396.JPG,378,504,nine,100.2652587890625,79.57559967041016,202.12200927734375,221.22015380859375
104,IMG_2397.JPG,378,504,ten,97.87799072265625,74.00531005859375,211.67108154296875,227.58621215820312
105,IMG_2398.JPG,378,504,jack,90.7161865234375,74.80106353759766,210.07957458496094,226.79046630859375
106,IMG_2399.JPG,378,504,queen,88.32891845703125,73.20954895019531,200.530517578125,227.58619689941406
107,IMG_2400.JPG,378,504,queen,73.20954895019531,68.43501281738281,194.16444396972656,233.156494140625
108,IMG_2401.JPG,378,504,queen,83.55438232421875,74.80106353759766,198.1432342529297,225.9947052001953
109,IMG_2402.JPG,378,504,queen,103.44827270507812,84.35012817382812,200.530517578125,216.44561767578125
110,IMG_2404.JPG,378,504,jack,96.2864761352539,97.87798309326172,171.0875244140625,202.91778564453125
111,IMG_2405.JPG,378,504,jack,65.25199127197266,119.36339569091797,139.25729370117188,218.8328857421875
112,IMG_2406.JPG,378,504,ten,150.3978729248047,86.7374038696289,247.48011779785156,214.05836486816406
113,IMG_2407.JPG,378,504,jack,101.85675811767578,86.7374038696289,193.3686981201172,214.85411071777344
114,IMG_2408.JPG,378,504,jack,109.01856231689453,77.98408508300781,218.83290100097656,226.7904510498047
115,IMG_2409.JPG,378,504,ten,58.88594055175781,134.4827423095703,134.48275756835938,241.11404418945312
116,IMG_2410.JPG,378,504,ten,82.75862121582031,80.3713607788086,188.5941619873047,221.22015380859375
117,IMG_2411.JPG,378,504,jack,132.89125061035156,66.0477523803711,254.64190673828125,234.74801635742188
118,IMG_2412.JPG,378,504,ten,31.830238342285156,62.864723205566406,163.12997436523438,238.726806640625
119,IMG_2413.JPG,378,504,nine,64.45623779296875,47.745357513427734,214.05836486816406,253.05039978027344
120,IMG_2414.JPG,378,504,nine,81.9628677368164,27.851465225219727,256.2334289550781,272.94427490234375
121,IMG_2415.JPG,378,504,nine,35.809017181396484,69.23077392578125,156.763916015625,232.36074829101562
122,IMG_2416.JPG,378,504,ten,85.941650390625,54.11140823364258,231.5649871826172,246.68435668945312
123,IMG_2417.JPG,378,504,nine,37.40053176879883,37.40053176879883,227.58619689941406,264.19097900390625
124,IMG_2418.JPG,378,504,ace,98.67373657226562,87.53315734863281,192.5729522705078,213.26260375976562
125,IMG_2419.JPG,378,504,queen,93.89920806884766,42.17506408691406,250.66311645507812,258.6206970214844
126,IMG_2420.JPG,378,504,ace,54.907161712646484,60.47745895385742,182.22811889648438,240.3183135986328
127,IMG_2421.JPG,378,504,king,26.259946823120117,117.77188873291016,124.93368530273438,252.254638671875
128,IMG_2422.JPG,378,504,queen,75.59681701660156,55.702919006347656,211.67108154296875,245.0928497314453
129,IMG_2423.JPG,378,504,ace,139.25729370117188,68.43501281738281,231.5649871826172,190.18568420410156
130,IMG_2424.JPG,378,504,ace,54.907161712646484,97.87798309326172,133.68699645996094,202.91778564453125
131,IMG_2425.JPG,378,504,king,163.9257354736328,89.12466430664062,253.84616088867188,212.46685791015625
132,IMG_2426.JPG,378,504,queen,93.89920806884766,124.13793182373047,186.2069091796875,260.21221923828125
133,IMG_2427.JPG,378,504,queen,59.681697845458984,94.69495391845703,153.58090209960938,224.40318298339844
134,IMG_2428.JPG,378,504,jack,108.22280883789062,93.10344696044922,194.960205078125,207.6923065185547
135,IMG_2429.JPG,378,504,king,70.82228088378906,90.71617889404297,162.334228515625,210.87533569335938
136,IMG_2430.JPG,378,504,king,69.23076629638672,125.72943878173828,155.96817016601562,244.29708862304688
137,IMG_2431.JPG,378,504,jack,46.94960403442383,91.51193237304688,155.96817016601562,209.2838134765625
138,IMG_2434.JPG,378,504,ace,96.2864761352539,177.4535675048828,224.40318298339844,272.9443054199219
139,IMG_2437.JPG,378,504,ten,80.37135314941406,102.65251922607422,211.67108154296875,198.1432342529297
140,IMG_2439.JPG,378,504,king,26.259946823120117,100.26525115966797,130.5039825439453,225.99468994140625
141,IMG_2441.JPG,378,504,queen,100.2652587890625,72.4137954711914,249.86737060546875,229.17770385742188
142,IMG_2442.JPG,378,504,king,91.5119400024414,25.46419334411621,229.17771911621094,159.9469451904297
143,IMG_2443.JPG,378,504,jack,165.51724243164062,112.20159149169922,264.9867248535156,248.27586364746094
144,IMG_2445.JPG,378,504,queen,129.70822143554688,88.32891082763672,254.64190673828125,212.4668426513672
145,IMG_2446.JPG,378,504,ace,89.12467193603516,84.35013580322266,228.38197326660156,216.44561767578125
146,IMG_2447.JPG,378,504,ace,112.99734497070312,115.38461303710938,202.12200927734375,185.41114807128906
147,IMG_2448.JPG,378,504,ace,124.93368530273438,96.28646850585938,226.7904510498047,204.50927734375
148,IMG_2449.JPG,378,504,nine,101.85675811767578,159.94696044921875,203.71351623535156,242.70558166503906
149,IMG_2450.JPG,378,504,king,86.7374038696289,127.3209457397461,183.8196258544922,231.5649871826172
150,IMG_2451.JPG,378,504,ten,88.32891845703125,68.43500518798828,225.19894409179688,232.36074829101562
151,IMG_2452.JPG,378,504,nine,155.96817016601562,98.67374420166016,249.86737060546875,202.12200927734375
152,IMG_2453.JPG,378,504,queen,50.13262939453125,93.89920806884766,141.64456176757812,207.69229125976562
153,IMG_2454.JPG,378,504,nine,105.03978729248047,90.7161865234375,188.5941619873047,210.87533569335938
154,IMG_2455.JPG,378,504,jack,26.259946823120117,81.96286010742188,169.4960174560547,218.8328857421875
155,IMG_2456.JPG,378,504,ten,32.62599563598633,83.55438232421875,159.1511993408203,217.2413787841797
156,IMG_2457.JPG,378,504,jack,102.65251922607422,85.94164276123047,210.07957458496094,214.85411071777344
157,IMG_2458.JPG,378,504,nine,100.2652587890625,85.14588928222656,210.87533569335938,216.44561767578125
158,IMG_2459.JPG,378,504,nine,73.20954895019531,89.12466430664062,173.4748077392578,212.4668426513672
159,IMG_2460.JPG,378,504,queen,52.519893646240234,89.12467193603516,148.80636596679688,211.67108154296875
160,IMG_2462.JPG,378,504,ten,128.9124755859375,77.1883316040039,233.15650939941406,224.40316772460938
161,IMG_2464.JPG,378,504,king,21.48541259765625,67.6392593383789,138.46153259277344,207.6923065185547
162,IMG_2465.JPG,378,504,king,21.48541259765625,70.82228088378906,136.87002563476562,210.07958984375
163,IMG_2466.JPG,378,504,ten,64.45623779296875,117.77188873291016,177.45358276367188,280.90185546875
164,IMG_2467.JPG,378,504,ten,65.25199127197266,116.97613525390625,179.0450897216797,283.28912353515625
165,IMG_2468.JPG,378,504,jack,136.0742645263672,101.85676574707031,277.7188415527344,199.73475646972656
166,IMG_2469.JPG,378,504,jack,139.25729370117188,102.65251922607422,277.7188415527344,198.9390106201172
167,IMG_2471.JPG,378,504,nine,78.77984619140625,67.63925170898438,202.12200927734375,233.95225524902344
168,IMG_2472.JPG,378,504,nine,77.1883316040039,67.63925170898438,197.34747314453125,233.15650939941406
169,IMG_2473.JPG,378,504,ace,30.238725662231445,121.75065612792969,175.862060546875,230.7692413330078
170,IMG_2474.JPG,378,504,ace,29.442970275878906,120.15914916992188,177.45358276367188,229.177734375
171,IMG_2475.JPG,378,504,ace,87.53315734863281,105.039794921875,213.26258850097656,282.4933776855469
172,IMG_2477.JPG,378,504,queen,51.72413635253906,76.39257049560547,170.29177856445312,227.58619689941406
173,IMG_2478.JPG,378,504,ten,66.04774475097656,85.14588928222656,229.17771911621094,243.50132751464844
174,IMG_2480.JPG,378,504,king,43.766578674316406,42.17506790161133,264.19097900390625,258.6206970214844
175,IMG_2481.JPG,378,504,jack,23.076923370361328,93.89920806884766,144.8275909423828,206.89654541015625
176,IMG_2483.JPG,378,504,king,108.22280883789062,70.82227325439453,262.5994567871094,230.76922607421875
177,IMG_2484.JPG,378,504,queen,63.66047668457031,78.77983856201172,174.2705535888672,222.81166076660156
178,IMG_2486.JPG,378,504,king,13.527851104736328,104.2440414428711,124.93368530273438,222.01589965820312
179,IMG_2487.JPG,378,504,ten,34.217506408691406,154.3766632080078,132.89125061035156,223.60743713378906
180,IMG_2488.JPG,378,504,queen,40.58355712890625,157.55967712402344,109.01856231689453,249.86737060546875
181,IMG_2489.JPG,378,504,queen,143.23606872558594,74.00531005859375,257.824951171875,227.58619689941406
182,IMG_2490.JPG,378,504,jack,159.9469451904297,98.67373657226562,246.68434143066406,202.12200927734375
183,IMG_2491.JPG,378,504,nine,16.710874557495117,98.67373657226562,104.24402618408203,214.058349609375
184,IMG_2492.JPG,378,504,ace,44.56233596801758,140.8488006591797,163.9257354736328,268.96551513671875
185,IMG_2493.JPG,378,504,ten,32.62599563598633,103.44828033447266,150.3978729248047,198.14321899414062
186,IMG_2494.JPG,378,504,king,86.7374038696289,136.07427978515625,206.89654541015625,272.9443054199219
187,IMG_2495.JPG,378,504,ten,31.830238342285156,85.94164276123047,176.6578369140625,191.77719116210938
188,IMG_2496.JPG,378,504,nine,1.591511845588684,79.57559967041016,121.75066375732422,185.4111328125
189,IMG_2497.JPG,378,504,queen,127.32095336914062,93.10345458984375,224.40318298339844,214.058349609375
190,IMG_2498.JPG,378,504,jack,153.58090209960938,95.49071502685547,249.86737060546875,205.30503845214844
191,IMG_2499.JPG,378,504,queen,47.745361328125,88.32891845703125,163.12997436523438,212.46685791015625
192,IMG_2500.JPG,378,504,ace,202.9177703857422,98.67374420166016,279.3103332519531,202.9177703857422
193,IMG_2501.JPG,378,504,jack,129.70822143554688,34.217506408691406,210.87533569335938,152.78515625
194,IMG_2502.JPG,378,504,ace,63.66047668457031,73.20954132080078,208.48805236816406,228.38197326660156
195,IMG_2503.JPG,378,504,ace,76.392578125,101.85676574707031,203.71351623535156,198.93898010253906
196,IMG_2504.JPG,378,504,nine,119.36339569091797,115.38460540771484,226.7904510498047,253.05038452148438
197,IMG_2505.JPG,378,504,ten,120.15914916992188,77.98407745361328,212.4668426513672,222.81166076660156
198,IMG_2506.JPG,378,504,nine,101.85675811767578,84.35012817382812,239.52255249023438,216.44561767578125
199,IMG_2507.JPG,378,504,king,19.89389991760254,98.67373657226562,106.63129425048828,202.9177703857422
200,IMG_2508.JPG,378,504,jack,148.01060485839844,123.3421859741211,265.7825012207031,234.7480010986328
201,IMG_2509.JPG,378,504,king,75.59681701660156,98.67374420166016,176.6578369140625,202.91775512695312
202,IMG_2511.JPG,378,504,nine,17.50663185119629,91.5119400024414,133.68699645996094,210.07957458496094
203,IMG_2512.JPG,378,504,ace,175.862060546875,104.24402618408203,281.6976013183594,197.3474884033203
204,IMG_2513.JPG,378,504,jack,81.1671142578125,66.04773712158203,207.6923065185547,234.74801635742188
205,IMG_2514.JPG,378,504,queen,143.23606872558594,43.766578674316406,236.3395233154297,170.29177856445312
206,IMG_2515.JPG,378,504,jack,44.56233596801758,72.4137954711914,179.84085083007812,229.17771911621094
207,IMG_2516.JPG,378,504,nine,105.03978729248047,73.20954895019531,239.52255249023438,228.38197326660156
208,IMG_2517.JPG,378,504,ace,70.02652740478516,134.4827423095703,200.530517578125,243.50132751464844
209,IMG_2518.JPG,378,504,king,52.519893646240234,74.80106353759766,182.22811889648438,225.9947052001953
210,IMG_2519.JPG,378,504,nine,31.034482955932617,70.8222885131836,185.4111328125,259.41644287109375
211,IMG_2520.JPG,378,504,ten,114.58885955810547,54.90715789794922,232.36073303222656,246.68434143066406
212,IMG_2521.JPG,378,504,king,14.323607444763184,93.10344696044922,97.87799072265625,207.6923065185547
213,IMG_2522.JPG,378,504,ten,75.59681701660156,97.08222961425781,190.1856689453125,194.16445922851562
214,IMG_2523.JPG,378,504,ace,116.97612762451172,103.44827270507812,212.4668426513672,198.1432342529297
215,IMG_2524.JPG,378,504,ten,57.294429779052734,70.02652740478516,194.960205078125,230.76922607421875
216,IMG_2525.JPG,378,504,king,151.9893798828125,87.53315734863281,253.84616088867188,214.05836486816406
217,IMG_2526.JPG,378,504,queen,43.766578674316406,103.44827270507812,172.67904663085938,197.3474884033203
218,IMG_2527.JPG,378,504,jack,35.809017181396484,53.315650939941406,189.38990783691406,171.88328552246094
219,IMG_2528.JPG,378,504,nine,29.442970275878906,71.6180419921875,194.16444396972656,218.8328857421875
220,IMG_2529.JPG,378,504,ten,140.0530548095703,145.6233367919922,210.87533569335938,276.1273193359375
221,IMG_2533.JPG,378,504,queen,183.8196258544922,136.87002563476562,287.2679138183594,260.21221923828125
222,IMG_2535.JPG,378,504,ten,85.14588928222656,73.20954132080078,162.334228515625,232.36074829101562
223,IMG_2536.JPG,378,504,king,88.32891845703125,91.51193237304688,177.45358276367188,154.37664794921875
224,IMG_2537.JPG,378,504,ten,117.77188110351562,105.83554077148438,239.52255249023438,194.96022033691406
225,IMG_2538.JPG,378,504,nine,116.18036651611328,86.73739624023438,241.90980529785156,214.058349609375
226,IMG_2542.JPG,378,504,ace,112.99734497070312,74.00531005859375,179.84085083007812,227.58619689941406
227,IMG_2543.JPG,378,504,king,96.2864761352539,56.49867248535156,238.72679138183594,197.34747314453125
228,IMG_2545.JPG,378,504,ten,153.58090209960938,94.69496154785156,236.3395233154297,206.1007843017578
229,IMG_2546.JPG,378,504,ace,101.06100463867188,95.49071502685547,190.9814453125,205.3050537109375
230,IMG_2548.JPG,378,504,jack,60.47745132446289,56.49867630004883,128.9124755859375,245.09283447265625
231,IMG_2549.JPG,378,504,jack,5.570291996002197,112.99734497070312,184.61538696289062,214.85411071777344
232,IMG_2552.JPG,378,504,ace,73.20954895019531,45.35808563232422,215.64987182617188,256.2334289550781
233,IMG_2553.JPG,378,504,jack,101.85675811767578,94.69495391845703,193.3686981201172,241.90982055664062
234,IMG_2556.JPG,378,504,queen,58.88594055175781,74.80106353759766,159.9469451904297,226.7904510498047
235,IMG_2558.JPG,378,504,ten,31.034482955932617,27.055700302124023,124.93368530273438,96.2864761352539
236,IMG_2558.JPG,378,504,ten,171.88330078125,23.872676849365234,264.19097900390625,93.89920043945312
237,IMG_2558.JPG,378,504,ace,183.8196258544922,184.61538696289062,273.74005126953125,249.0716094970703
238,IMG_2558.JPG,378,504,king,61.27320861816406,209.2838134765625,152.78515625,276.923095703125
239,IMG_2559.JPG,378,504,king,178.2493438720703,0.0,263.3952331542969,98.67373657226562
240,IMG_2559.JPG,378,504,queen,164.7214813232422,164.72149658203125,274.5357971191406,263.39520263671875
241,IMG_2559.JPG,378,504,ten,35.01326370239258,72.4137954711914,144.8275909423828,171.88330078125
242,IMG_2559.JPG,378,504,nine,48.54111099243164,207.69229125976562,126.52519989013672,300.0
243,IMG_2562.JPG,378,504,king,139.25729370117188,50.92838668823242,254.64190673828125,143.23606872558594
244,IMG_2562.JPG,378,504,king,33.421749114990234,33.4217529296875,134.48275756835938,153.58090209960938
245,IMG_2562.JPG,378,504,queen,19.09814453125,154.3766632080078,124.93368530273438,234.74801635742188
246,IMG_2562.JPG,378,504,ten,165.51724243164062,149.60211181640625,278.51458740234375,267.3739929199219
247,IMG_2563.JPG,378,504,ace,43.766578674316406,6.3660454750061035,138.46153259277344,124.137939453125
248,IMG_2563.JPG,378,504,ace,200.530517578125,168.7002716064453,300.0,294.4297180175781
249,IMG_2563.JPG,378,504,king,173.4748077392578,45.358089447021484,277.7188415527344,168.7002716064453
250,IMG_2563.JPG,378,504,nine,31.034482955932617,173.4748077392578,163.12997436523438,288.8594055175781
251,IMG_2565.JPG,378,504,nine,163.12997436523438,146.41909790039062,261.0079650878906,249.86737060546875
252,IMG_2565.JPG,378,504,ten,35.809017181396484,85.14588928222656,134.48275756835938,179.84085083007812
253,IMG_2565.JPG,378,504,queen,167.1087646484375,2.38727068901062,268.1697692871094,99.46949005126953
254,IMG_2565.JPG,378,504,king,65.25199127197266,199.7347412109375,151.19363403320312,299.2042541503906
255,IMG_2566.JPG,378,504,nine,202.12200927734375,94.6949691772461,257.0291748046875,167.1087646484375
256,IMG_2566.JPG,378,504,jack,137.66578674316406,163.92572021484375,198.93898010253906,240.3182830810547
257,IMG_2566.JPG,378,504,ten,42.17506790161133,171.88330078125,121.75066375732422,236.3395233154297
258,IMG_2566.JPG,378,504,queen,83.55438232421875,60.47745895385742,148.01060485839844,141.64456176757812
259,IMG_2567.JPG,378,504,nine,115.38461303710938,33.421756744384766,210.87533569335938,133.68701171875
260,IMG_2567.JPG,378,504,jack,188.5941619873047,133.68701171875,288.06365966796875,230.76922607421875
261,IMG_2567.JPG,378,504,jack,8.753315925598145,80.3713607788086,97.87799072265625,180.6365966796875
262,IMG_2567.JPG,378,504,ace,94.69495391845703,179.0450897216797,159.9469451904297,267.3739929199219
263,IMG_2569.JPG,378,504,ace,43.766578674316406,91.51193237304688,121.75066375732422,177.45358276367188
264,IMG_2569.JPG,378,504,jack,144.03182983398438,46.94960021972656,223.60743713378906,133.68701171875
265,IMG_2569.JPG,378,504,jack,124.93368530273438,145.62335205078125,187.7984161376953,223.60743713378906
266,IMG_2569.JPG,378,504,jack,74.80106353759766,182.22811889648438,130.5039825439453,253.84616088867188
267,IMG_2570.JPG,378,504,queen,155.96817016601562,144.8275909423828,273.74005126953125,246.68434143066406
268,IMG_2570.JPG,378,504,ten,88.32891845703125,0.0,180.6365966796875,129.70822143554688
269,IMG_2570.JPG,378,504,nine,21.48541259765625,151.9893798828125,140.0530548095703,300.0
270,IMG_2572.JPG,378,504,ten,115.38461303710938,4.774538516998291,241.1140594482422,129.70822143554688
271,IMG_2572.JPG,378,504,king,207.6923065185547,183.02386474609375,300.0,296.81695556640625
272,IMG_2572.JPG,378,504,king,27.851457595825195,116.97612762451172,127.32095336914062,230.7692413330078
273,IMG_2574.JPG,378,504,nine,120.95490264892578,32.62599563598633,253.05039978027344,136.8700408935547
